JW32_TP016.npy Masking [7, 5] results in correlation (0.304, 0.799) for AF 7 
JW32_TP006.npy Masking [0, 4, 7] results in correlation (-0.023, 0.669) for AF 7 
JW32_TP006.npy Masking [0, 5, 7] results in correlation (0.917, 0.604) for AF 0 
JW32_TP006.npy Masking [0, 5, 7] results in correlation (-0.056, 0.767) for AF 7 
JW32_TP006.npy Masking [0, 6, 7] results in correlation (0.826, 0.603) for AF 0 
JW32_TP006.npy Masking [0, 6, 7] results in correlation (0.479, 0.614) for AF 6 
JW32_TP006.npy Masking [0, 6, 7] results in correlation (-0.137, 0.660) for AF 7 
JW32_TP006.npy Masking [1, 2, 3] results in correlation (0.817, 0.075) for AF 2 
JW32_TP006.npy Masking [1, 2, 6] results in correlation (0.697, 0.962) for AF 6 
JW32_TP006.npy Masking [1, 2, 7] results in correlation (0.295, 0.516) for AF 7 
JW32_TP006.npy Masking [1, 3, 4] results in correlation (0.946, 0.492) for AF 3 
JW32_TP006.npy Masking [1, 3, 6] results in correlation (0.435, 0.985) for AF 6 
JW32_TP006.npy Masking [1, 3, 7] results in correlation (0.275, 0.587) for AF 7 
JW32_TP006.npy Masking [1, 4, 5] results in correlation (0.739, 0.211) for AF 5 
JW32_TP006.npy Masking [1, 4, 6] results in correlation (0.652, 0.962) for AF 6 
JW32_TP006.npy Masking [1, 4, 7] results in correlation (0.307, 0.449) for AF 7 
JW32_TP006.npy Masking [1, 5, 6] results in correlation (0.569, 0.966) for AF 6 
JW32_TP006.npy Masking [1, 5, 7] results in correlation (0.330, 0.611) for AF 7 
JW32_TP006.npy Masking [1, 6, 7] results in correlation (0.602, 0.601) for AF 1 
JW32_TP006.npy Masking [1, 6, 7] results in correlation (0.147, 0.666) for AF 6 
JW32_TP006.npy Masking [1, 6, 7] results in correlation (-0.025, 0.326) for AF 7 
JW32_TP006.npy Masking [2, 3, 4] results in correlation (0.569, 0.403) for AF 2 
JW32_TP006.npy Masking [2, 3, 4] results in correlation (0.513, 0.243) for AF 3 
JW32_TP006.npy Masking [2, 3, 5] results in correlation (0.524, 0.443) for AF 2 
JW32_TP006.npy Masking [2, 3, 6] results in correlation (0.745, 0.052) for AF 2 
JW32_TP006.npy Masking [2, 3, 7] results in correlation (0.696, 0.148) for AF 2 
JW32_TP006.npy Masking [2, 3, 7] results in correlation (0.061, 0.728) for AF 7 
JW32_TP006.npy Masking [2, 4, 5] results in correlation (0.761, 0.080) for AF 5 
JW32_TP006.npy Masking [2, 4, 7] results in correlation (0.249, 0.513) for AF 7 
JW32_TP006.npy Masking [2, 5, 7] results in correlation (0.090, 0.786) for AF 7 
JW32_TP006.npy Masking [2, 6, 7] results in correlation (0.521, 0.586) for AF 6 
JW32_TP006.npy Masking [2, 6, 7] results in correlation (-0.291, 0.603) for AF 7 
JW32_TP006.npy Masking [3, 4, 5] results in correlation (0.887, 0.548) for AF 3 
JW32_TP006.npy Masking [3, 4, 5] results in correlation (0.722, 0.077) for AF 4 
JW32_TP006.npy Masking [3, 4, 5] results in correlation (0.069, 0.416) for AF 5 
JW32_TP006.npy Masking [3, 4, 6] results in correlation (0.957, 0.445) for AF 3 
JW32_TP006.npy Masking [3, 4, 7] results in correlation (0.939, 0.598) for AF 3 
JW32_TP006.npy Masking [3, 4, 7] results in correlation (0.289, 0.598) for AF 7 
JW32_TP006.npy Masking [3, 5, 7] results in correlation (0.146, 0.716) for AF 7 
JW32_TP006.npy Masking [3, 6, 7] results in correlation (0.637, 0.768) for AF 6 
JW32_TP006.npy Masking [3, 6, 7] results in correlation (-0.107, 0.669) for AF 7 
JW32_TP006.npy Masking [4, 5, 6] results in correlation (0.732, 0.110) for AF 5 
JW32_TP006.npy Masking [4, 5, 7] results in correlation (0.757, 0.199) for AF 5 
JW32_TP006.npy Masking [4, 5, 7] results in correlation (0.009, 0.672) for AF 7 
JW32_TP006.npy Masking [4, 6, 7] results in correlation (0.307, 0.779) for AF 6 
JW32_TP006.npy Masking [4, 6, 7] results in correlation (0.005, 0.523) for AF 7 
JW32_TP006.npy Masking [5, 6, 7] results in correlation (0.479, 0.658) for AF 6 
JW32_TP006.npy Masking [5, 6, 7] results in correlation (0.028, 0.648) for AF 7 
JW32_TP003.npy Masking [7, 2, 6] results in correlation (-0.371, 0.488) for AF 7 
JW32_TP010.npy Masking [2, 3] results in correlation (0.791, 0.276) for AF 2 
JW32_TP010.npy Masking [7, 3] results in correlation (-0.228, 0.477) for AF 7 
JW32_TP010.npy Masking [0, 1, 3] results in correlation (0.258, 0.402) for AF 0 
JW32_TP010.npy Masking [0, 1, 3] results in correlation (0.515, 0.570) for AF 1 
JW32_TP010.npy Masking [0, 2, 3] results in correlation (0.772, 0.262) for AF 2 
JW32_TP010.npy Masking [0, 4, 3] results in correlation (0.801, 0.699) for AF 0 
JW32_TP010.npy Masking [0, 5, 3] results in correlation (0.774, 0.614) for AF 0 
JW32_TP010.npy Masking [0, 6, 3] results in correlation (0.762, 0.597) for AF 0 
JW32_TP010.npy Masking [0, 7, 3] results in correlation (0.835, 0.633) for AF 0 
JW32_TP010.npy Masking [0, 7, 3] results in correlation (-0.461, 0.370) for AF 7 
JW32_TP010.npy Masking [1, 2, 3] results in correlation (0.792, 0.667) for AF 1 
JW32_TP010.npy Masking [1, 2, 3] results in correlation (0.765, 0.241) for AF 2 
JW32_TP010.npy Masking [1, 5, 3] results in correlation (0.645, 0.769) for AF 1 
JW32_TP010.npy Masking [1, 6, 3] results in correlation (0.536, 0.791) for AF 1 
JW32_TP010.npy Masking [1, 6, 3] results in correlation (0.491, 0.986) for AF 6 
JW32_TP010.npy Masking [1, 7, 3] results in correlation (0.039, 0.385) for AF 7 
JW32_TP010.npy Masking [2, 4, 3] results in correlation (0.507, 0.657) for AF 2 
JW32_TP010.npy Masking [2, 5, 3] results in correlation (0.725, 0.238) for AF 2 
JW32_TP010.npy Masking [2, 6, 3] results in correlation (0.763, -0.087) for AF 2 
JW32_TP010.npy Masking [2, 7, 3] results in correlation (0.741, -0.113) for AF 2 
JW32_TP010.npy Masking [2, 7, 3] results in correlation (-0.165, 0.553) for AF 7 
JW32_TP010.npy Masking [4, 5, 3] results in correlation (0.724, -0.424) for AF 4 
JW32_TP010.npy Masking [4, 5, 3] results in correlation (0.584, 0.293) for AF 5 
JW32_TP010.npy Masking [4, 7, 3] results in correlation (-0.083, 0.284) for AF 7 
JW32_TP010.npy Masking [5, 7, 3] results in correlation (0.030, 0.538) for AF 7 
JW32_TP010.npy Masking [6, 7, 3] results in correlation (0.630, 0.819) for AF 6 
JW32_TP010.npy Masking [6, 7, 3] results in correlation (0.137, 0.502) for AF 7 
JW32_TP026.npy Masking [0, 1, 7] results in correlation (-0.149, 0.369) for AF 0 
JW32_TP026.npy Masking [6, 1, 7] results in correlation (0.358, 0.699) for AF 6 
JW32_TP011.npy Masking [7, 0, 1] results in correlation (-0.285, 0.550) for AF 7 
JW32_TP013.npy Masking [7] results in correlation (0.422, 0.905) for AF 7 
JW32_TP013.npy Masking [0, 1] results in correlation (0.543, 0.335) for AF 0 
JW32_TP013.npy Masking [0, 1] results in correlation (0.609, 0.898) for AF 1 
JW32_TP013.npy Masking [0, 7] results in correlation (0.151, 0.688) for AF 7 
JW32_TP013.npy Masking [1, 7] results in correlation (0.326, 0.728) for AF 7 
JW32_TP013.npy Masking [2, 3] results in correlation (0.802, 0.508) for AF 2 
JW32_TP013.npy Masking [2, 7] results in correlation (0.342, 0.878) for AF 7 
JW32_TP013.npy Masking [3, 4] results in correlation (0.917, 0.462) for AF 3 
JW32_TP013.npy Masking [3, 7] results in correlation (0.206, 0.778) for AF 7 
JW32_TP013.npy Masking [4, 5] results in correlation (0.573, -0.133) for AF 5 
JW32_TP013.npy Masking [4, 7] results in correlation (0.178, 0.731) for AF 7 
JW32_TP013.npy Masking [5, 7] results in correlation (0.203, 0.774) for AF 7 
JW32_TP013.npy Masking [6, 7] results in correlation (0.369, 0.852) for AF 7 
JW32_TP013.npy Masking [0, 1, 2] results in correlation (0.255, 0.252) for AF 0 
JW32_TP013.npy Masking [0, 1, 2] results in correlation (0.272, 0.839) for AF 1 
JW32_TP013.npy Masking [0, 1, 3] results in correlation (0.421, 0.303) for AF 0 
JW32_TP013.npy Masking [0, 1, 3] results in correlation (0.469, 0.886) for AF 1 
JW32_TP013.npy Masking [0, 1, 4] results in correlation (0.286, 0.239) for AF 0 
JW32_TP013.npy Masking [0, 1, 4] results in correlation (0.413, 0.865) for AF 1 
JW32_TP013.npy Masking [0, 1, 5] results in correlation (0.539, 0.294) for AF 0 
JW32_TP013.npy Masking [0, 1, 5] results in correlation (0.461, 0.890) for AF 1 
JW32_TP013.npy Masking [0, 1, 6] results in correlation (0.369, 0.273) for AF 0 
JW32_TP013.npy Masking [0, 1, 6] results in correlation (0.325, 0.770) for AF 1 
JW32_TP013.npy Masking [0, 1, 6] results in correlation (0.647, 0.983) for AF 6 
JW32_TP013.npy Masking [0, 1, 7] results in correlation (0.290, 0.277) for AF 0 
JW32_TP013.npy Masking [0, 1, 7] results in correlation (0.421, 0.876) for AF 1 
JW32_TP013.npy Masking [0, 1, 7] results in correlation (-0.023, 0.672) for AF 7 
JW32_TP013.npy Masking [0, 2, 3] results in correlation (0.796, 0.512) for AF 2 
JW32_TP013.npy Masking [0, 2, 7] results in correlation (0.131, 0.698) for AF 7 
JW32_TP013.npy Masking [0, 3, 4] results in correlation (0.794, 0.699) for AF 0 
JW32_TP013.npy Masking [0, 3, 4] results in correlation (0.919, 0.427) for AF 3 
JW32_TP013.npy Masking [0, 3, 7] results in correlation (0.842, 0.608) for AF 0 
JW32_TP013.npy Masking [0, 3, 7] results in correlation (-0.173, 0.392) for AF 7 
JW32_TP013.npy Masking [0, 4, 5] results in correlation (0.542, -0.102) for AF 5 
JW32_TP013.npy Masking [0, 4, 7] results in correlation (0.136, 0.668) for AF 7 
JW32_TP013.npy Masking [0, 5, 7] results in correlation (0.855, 0.647) for AF 0 
JW32_TP013.npy Masking [0, 5, 7] results in correlation (-0.107, 0.577) for AF 7 
JW32_TP013.npy Masking [0, 6, 7] results in correlation (0.798, 0.681) for AF 0 
JW32_TP013.npy Masking [0, 6, 7] results in correlation (0.658, 0.848) for AF 6 
JW32_TP013.npy Masking [0, 6, 7] results in correlation (0.249, 0.749) for AF 7 
JW32_TP013.npy Masking [1, 2, 3] results in correlation (0.745, 0.498) for AF 2 
JW32_TP013.npy Masking [1, 2, 7] results in correlation (0.333, 0.640) for AF 7 
JW32_TP013.npy Masking [1, 3, 4] results in correlation (0.862, 0.412) for AF 3 
JW32_TP013.npy Masking [1, 3, 6] results in correlation (0.521, 0.985) for AF 6 
JW32_TP013.npy Masking [1, 3, 7] results in correlation (0.311, 0.657) for AF 7 
JW32_TP013.npy Masking [1, 4, 5] results in correlation (0.482, -0.210) for AF 5 
JW32_TP013.npy Masking [1, 4, 6] results in correlation (0.682, 0.885) for AF 1 
JW32_TP013.npy Masking [1, 4, 6] results in correlation (0.553, 0.980) for AF 6 
JW32_TP013.npy Masking [1, 4, 7] results in correlation (0.342, 0.648) for AF 7 
JW32_TP013.npy Masking [1, 5, 6] results in correlation (0.630, 0.972) for AF 6 
JW32_TP013.npy Masking [1, 5, 7] results in correlation (0.507, 0.706) for AF 7 
JW32_TP013.npy Masking [1, 6, 7] results in correlation (0.737, 0.132) for AF 1 
JW32_TP013.npy Masking [1, 6, 7] results in correlation (0.448, 0.784) for AF 6 
JW32_TP013.npy Masking [1, 6, 7] results in correlation (0.248, 0.545) for AF 7 
JW32_TP013.npy Masking [2, 3, 4] results in correlation (0.300, 0.676) for AF 2 
JW32_TP013.npy Masking [2, 3, 4] results in correlation (0.047, 0.076) for AF 3 
JW32_TP013.npy Masking [2, 3, 5] results in correlation (0.710, 0.517) for AF 2 
JW32_TP013.npy Masking [2, 3, 6] results in correlation (0.795, 0.373) for AF 2 
JW32_TP013.npy Masking [2, 3, 7] results in correlation (0.695, 0.444) for AF 2 
JW32_TP013.npy Masking [2, 3, 7] results in correlation (0.277, 0.848) for AF 7 
JW32_TP013.npy Masking [2, 4, 5] results in correlation (0.406, -0.245) for AF 5 
JW32_TP013.npy Masking [2, 4, 7] results in correlation (0.228, 0.694) for AF 7 
JW32_TP013.npy Masking [2, 5, 6] results in correlation (0.666, 0.960) for AF 6 
JW32_TP013.npy Masking [2, 5, 7] results in correlation (0.242, 0.843) for AF 7 
JW32_TP013.npy Masking [2, 6, 7] results in correlation (0.598, 0.861) for AF 6 
JW32_TP013.npy Masking [2, 6, 7] results in correlation (0.211, 0.761) for AF 7 
JW32_TP013.npy Masking [3, 4, 5] results in correlation (0.806, 0.684) for AF 3 
JW32_TP013.npy Masking [3, 4, 5] results in correlation (0.321, -0.173) for AF 4 
JW32_TP013.npy Masking [3, 4, 5] results in correlation (0.227, 0.078) for AF 5 
JW32_TP013.npy Masking [3, 4, 6] results in correlation (0.914, 0.447) for AF 3 
JW32_TP013.npy Masking [3, 4, 7] results in correlation (0.893, 0.504) for AF 3 
JW32_TP013.npy Masking [3, 4, 7] results in correlation (0.185, 0.657) for AF 7 
JW32_TP013.npy Masking [3, 5, 7] results in correlation (0.198, 0.712) for AF 7 
JW32_TP013.npy Masking [3, 6, 7] results in correlation (0.646, 0.851) for AF 6 
JW32_TP013.npy Masking [3, 6, 7] results in correlation (0.337, 0.704) for AF 7 
JW32_TP013.npy Masking [4, 5, 6] results in correlation (0.484, -0.230) for AF 5 
JW32_TP013.npy Masking [4, 5, 7] results in correlation (0.528, -0.134) for AF 5 
JW32_TP013.npy Masking [4, 5, 7] results in correlation (0.118, 0.761) for AF 7 
JW32_TP013.npy Masking [4, 6, 7] results in correlation (0.661, 0.905) for AF 6 
JW32_TP013.npy Masking [4, 6, 7] results in correlation (0.153, 0.620) for AF 7 
JW32_TP013.npy Masking [5, 6, 7] results in correlation (0.491, 0.788) for AF 6 
JW32_TP013.npy Masking [5, 6, 7] results in correlation (0.281, 0.696) for AF 7 
JW32_TP056.npy Masking [0, 1, 7] results in correlation (-0.081, 0.113) for AF 0 
JW32_TP056.npy Masking [6, 1, 7] results in correlation (0.086, 0.647) for AF 6 
JW32_TP008.npy Masking [7, 2] results in correlation (0.005, 0.669) for AF 7 
JW32_TP008.npy Masking [0, 1, 2] results in correlation (0.160, 0.529) for AF 0 
JW32_TP008.npy Masking [0, 1, 2] results in correlation (0.397, 0.682) for AF 1 
JW32_TP008.npy Masking [0, 3, 2] results in correlation (0.811, 0.674) for AF 0 
JW32_TP008.npy Masking [0, 5, 2] results in correlation (0.797, 0.605) for AF 0 
JW32_TP008.npy Masking [0, 6, 2] results in correlation (0.780, 0.696) for AF 0 
JW32_TP008.npy Masking [0, 7, 2] results in correlation (-0.072, 0.549) for AF 7 
JW32_TP008.npy Masking [1, 6, 2] results in correlation (0.614, 0.950) for AF 6 
JW32_TP008.npy Masking [1, 7, 2] results in correlation (0.236, 0.498) for AF 7 
JW32_TP008.npy Masking [3, 4, 2] results in correlation (0.611, 0.554) for AF 3 
JW32_TP008.npy Masking [3, 7, 2] results in correlation (0.098, 0.727) for AF 7 
JW32_TP008.npy Masking [4, 5, 2] results in correlation (0.815, 0.157) for AF 5 
JW32_TP008.npy Masking [4, 7, 2] results in correlation (-0.051, 0.568) for AF 7 
JW32_TP008.npy Masking [5, 6, 2] results in correlation (0.683, 0.940) for AF 6 
JW32_TP008.npy Masking [5, 7, 2] results in correlation (0.080, 0.722) for AF 7 
JW32_TP008.npy Masking [6, 7, 2] results in correlation (0.632, 0.638) for AF 6 
JW32_TP008.npy Masking [6, 7, 2] results in correlation (0.248, 0.496) for AF 7 
JW32_TP023.npy Masking [0, 5, 7] results in correlation (0.838, 0.495) for AF 0 
JW32_TP023.npy Masking [6, 5, 7] results in correlation (0.452, 0.764) for AF 6 
JW32_TP024.npy Masking [0, 1, 7] results in correlation (-0.242, 0.399) for AF 0 
JW32_TP024.npy Masking [0, 1, 7] results in correlation (0.602, 0.772) for AF 1 
JW32_TP024.npy Masking [0, 3, 7] results in correlation (0.894, 0.642) for AF 0 
JW32_TP024.npy Masking [0, 5, 7] results in correlation (0.773, 0.522) for AF 0 
JW32_TP024.npy Masking [0, 6, 7] results in correlation (0.833, 0.576) for AF 0 
JW32_TP024.npy Masking [0, 6, 7] results in correlation (0.723, 0.697) for AF 6 
JW32_TP024.npy Masking [1, 6, 7] results in correlation (0.802, 0.168) for AF 1 
JW32_TP024.npy Masking [1, 6, 7] results in correlation (-0.117, 0.637) for AF 6 
JW32_TP024.npy Masking [2, 3, 7] results in correlation (0.731, 0.340) for AF 2 
JW32_TP024.npy Masking [2, 6, 7] results in correlation (0.649, 0.667) for AF 6 
JW32_TP024.npy Masking [3, 4, 7] results in correlation (0.954, 0.669) for AF 3 
JW32_TP024.npy Masking [3, 6, 7] results in correlation (0.627, 0.783) for AF 6 
JW32_TP024.npy Masking [4, 5, 7] results in correlation (0.910, 0.358) for AF 5 
JW32_TP024.npy Masking [4, 6, 7] results in correlation (0.643, 0.840) for AF 6 
JW32_TP024.npy Masking [5, 6, 7] results in correlation (0.593, 0.590) for AF 6 
JW32_TP030.npy Masking [0, 7] results in correlation (0.850, 0.640) for AF 0 
JW32_TP030.npy Masking [6, 7] results in correlation (0.656, 0.751) for AF 6 
JW32_TP030.npy Masking [0, 1, 7] results in correlation (-0.036, 0.320) for AF 0 
JW32_TP030.npy Masking [0, 1, 7] results in correlation (0.406, 0.668) for AF 1 
JW32_TP030.npy Masking [0, 2, 7] results in correlation (0.847, 0.645) for AF 0 
JW32_TP030.npy Masking [0, 3, 7] results in correlation (0.821, 0.492) for AF 0 
JW32_TP030.npy Masking [0, 4, 7] results in correlation (0.840, 0.645) for AF 0 
JW32_TP030.npy Masking [0, 5, 7] results in correlation (0.831, 0.549) for AF 0 
JW32_TP030.npy Masking [0, 6, 7] results in correlation (0.820, 0.508) for AF 0 
JW32_TP030.npy Masking [0, 6, 7] results in correlation (0.552, 0.581) for AF 6 
JW32_TP030.npy Masking [1, 6, 7] results in correlation (0.685, 0.121) for AF 1 
JW32_TP030.npy Masking [1, 6, 7] results in correlation (0.176, 0.420) for AF 6 
JW32_TP030.npy Masking [2, 3, 7] results in correlation (0.598, 0.095) for AF 2 
JW32_TP030.npy Masking [2, 6, 7] results in correlation (0.494, 0.571) for AF 6 
JW32_TP030.npy Masking [3, 6, 7] results in correlation (0.515, 0.735) for AF 6 
JW32_TP030.npy Masking [4, 5, 7] results in correlation (0.818, -0.148) for AF 5 
JW32_TP030.npy Masking [4, 6, 7] results in correlation (0.560, 0.795) for AF 6 
JW32_TP030.npy Masking [5, 6, 7] results in correlation (0.446, 0.566) for AF 6 
JW32_TP002.npy Masking [7] results in correlation (0.381, 0.536) for AF 7 
JW32_TP002.npy Masking [0, 1] results in correlation (0.404, 0.502) for AF 0 
JW32_TP002.npy Masking [0, 1] results in correlation (0.591, 0.812) for AF 1 
JW32_TP002.npy Masking [0, 7] results in correlation (0.366, 0.448) for AF 7 
JW32_TP002.npy Masking [1, 6] results in correlation (0.670, 0.772) for AF 1 
JW32_TP002.npy Masking [1, 7] results in correlation (0.517, 0.421) for AF 7 
JW32_TP002.npy Masking [2, 3] results in correlation (0.778, 0.384) for AF 2 
JW32_TP002.npy Masking [2, 7] results in correlation (0.206, 0.564) for AF 7 
JW32_TP002.npy Masking [3, 4] results in correlation (0.965, 0.315) for AF 3 
JW32_TP002.npy Masking [3, 7] results in correlation (0.314, 0.463) for AF 7 
JW32_TP002.npy Masking [4, 5] results in correlation (0.631, -0.440) for AF 5 
JW32_TP002.npy Masking [4, 7] results in correlation (0.221, 0.517) for AF 7 
JW32_TP002.npy Masking [5, 7] results in correlation (0.164, 0.412) for AF 7 
JW32_TP002.npy Masking [6, 7] results in correlation (-0.134, 0.497) for AF 7 
JW32_TP002.npy Masking [0, 1, 2] results in correlation (0.432, 0.483) for AF 0 
JW32_TP002.npy Masking [0, 1, 2] results in correlation (0.591, 0.741) for AF 1 
JW32_TP002.npy Masking [0, 1, 3] results in correlation (0.374, 0.565) for AF 0 
JW32_TP002.npy Masking [0, 1, 3] results in correlation (0.283, 0.749) for AF 1 
JW32_TP002.npy Masking [0, 1, 4] results in correlation (0.308, 0.533) for AF 0 
JW32_TP002.npy Masking [0, 1, 4] results in correlation (0.493, 0.762) for AF 1 
JW32_TP002.npy Masking [0, 1, 5] results in correlation (0.252, 0.468) for AF 0 
JW32_TP002.npy Masking [0, 1, 5] results in correlation (0.530, 0.750) for AF 1 
JW32_TP002.npy Masking [0, 1, 6] results in correlation (0.335, 0.465) for AF 0 
JW32_TP002.npy Masking [0, 1, 6] results in correlation (0.425, 0.706) for AF 1 
JW32_TP002.npy Masking [0, 1, 7] results in correlation (0.397, 0.324) for AF 0 
JW32_TP002.npy Masking [0, 1, 7] results in correlation (0.536, 0.756) for AF 1 
